PolySet "P"
41 44 47 51 48 -1

# Side Piece 1
59 58 57 56 -1
53 52 56 57 -1
52 53 54 55 -1

# Side Piece 2
64 65 66 67 -1
65 64 60 61 -1
63 62 61 60 -1

# End Piece 1
75 74 73 72 -1
75 72 68 71 -1
68 69 70 71 -1

# End Piece 2
80 81 82 83 -1
80 83 79 76 -1
79 78 77 76 -1

# Bottom End Piece 1
91 90 89 88 -1
91 88 84 87 -1
86 85 89 90 -1
84 85 86 87 -1

# Bottom End Piece 2
96 97 98 99 -1
96 99 95 92 -1
93 94 98 97 -1
95 94 93 92 -1

# Shelf
107 106 105 104 -1
104 105 101 100 -1
103 102 106 107 -1
100 101 102 103 -1

# Slat 1
110 111 115 114 -1
109 110 114 113 -1
111 108 112 115 -1
112 113 114 115 -1
108 109 113 112 -1

# Slat 2
118 119 123 122 -1
117 118 122 121 -1
119 116 120 123 -1
120 121 122 123 -1
116 117 121 120 -1

# Slat 3
126 127 131 130 -1
125 126 130 129 -1
127 124 128 131 -1
128 129 130 131 -1
124 125 129 128 -1

# Slat 4
134 135 139 138 -1
133 134 138 137 -1
135 132 136 139 -1
136 137 138 139 -1
132 133 137 136 -1

# Slat 5
142 143 147 146 -1
141 142 146 145 -1
143 140 144 147 -1
144 145 146 147 -1
140 141 145 144 -1

# Slat 6
150 151 155 154 -1
149 150 154 153 -1
151 148 152 155 -1
152 153 154 155 -1
148 149 153 152 -1

# Slat 7
158 159 163 162 -1
157 158 162 161 -1
159 156 160 163 -1
160 161 162 163 -1
156 157 161 160 -1

# Slat 8
166 167 171 170 -1
165 166 170 169 -1
167 164 168 171 -1
168 169 170 171 -1
164 165 169 168 -1

# Slat 9
174 175 179 178 -1
173 174 178 177 -1
175 172 176 179 -1
176 177 178 179 -1
172 173 177 176 -1

# Slat 10
182 183 187 186 -1
181 182 186 185 -1
183 180 184 187 -1
184 185 186 187 -1
180 181 185 184 -1

ObjectEnd
